sample,site,label,distance_R1,lon,lat,location,,,data_sampled,,date_analysed,,metal,value_ug,value_mg,value
Con22_Low Slag,LowSlag,LS,1435,6685100.703,308762.195,Lower slag meine,18,0,15.09.2022,Water,13.10.2022,,As (mg/L),9,0.009,9
Con22_Low Slag,LowSlag,LS,1435,6685100.703,308762.195,Lower slag meine,18,0,15.09.2022,Water,13.10.2022,,Cu (mg/L),1000,1,1000
Con22_Low Slag,LowSlag,LS,1435,6685100.703,308762.195,Lower slag meine,18,0,15.09.2022,Water,13.10.2022,,Pb (mg/L),110,0.11,110
"NO SAMPLE - just water
data ",LowSlag,LS,1435,6685100.703,308762.195,,,,,,,,pH,7.6,7.6,7.6
CON22_GP3_W1 ,W1,Con22_G3_W1,554,6684464,309359,,,,,,,,pH,4.4,4.4,4.4
Con22_G1_R1,R1,R Borah Creek,0,6684977,309742,Reference Borah Creek,2,0,13.09.2022,Water,13.10.2022,,As (mg/L),2,0.002,2
Con22_G3_R1,R1,R Borah Creek,0,6684977,309742,Reference Borah Creek,19,0,14.09.2022,Water,13.10.2022,,As (mg/L),2,0.002,2
Con22_G1_R1,R1,R Borah Creek,0,6684977,309742,Reference Borah Creek,2,0,13.09.2022,Water,13.10.2022,,Cu (mg/L),0,0,<1
Con22_G3_R1,R1,R Borah Creek,0,6684977,309742,Reference Borah Creek,19,0,14.09.2022,Water,13.10.2022,,Cu (mg/L),0,0,<1
Con22_G1_R1,R1,R Borah Creek,0,6684977,309742,Reference Borah Creek,2,0,13.09.2022,Water,13.10.2022,,Pb (mg/L),0,0,<1
Con22_G3_R1,R1,R Borah Creek,0,6684977,309742,Reference Borah Creek,19,0,14.09.2022,Water,13.10.2022,,Pb (mg/L),0,0,<1
CON22_GP2_R1 ,R1,Con22_G2_R1,0,6684977,309742,,,,,,,,pH,4.6,4.6,4.6
CON22_G4_R1 ,R1,Con22_G4_R1,0,6684977,309742,,,,,,,,pH,7.9,7.9,7.9
Con22_G1_R1,R1,R Borah Creek,0,6684977,309742,Reference Borah Creek,2,0,13.09.2022,Water,13.10.2022,,Zn (mg/L),8,0.008,8
Con22_G3_R1,R1,R Borah Creek,0,6684977,309742,Reference Borah Creek,19,0,14.09.2022,Water,13.10.2022,,Zn (mg/L),5,0.005,5
Con22_G2_R2,R2,R Maid's Creek ,0,6685011,308197,Reference Maids Creek,3,0,13.09.2022,Water,13.10.2022,,As (mg/L),3,0.003,3
Con22_G4_R2,R2,R Maid's Creek ,0,6685011,308197,Reference Maids Creek,4,0,14.09.2022,Water,13.10.2022,,As (mg/L),3,0.003,3
Con22_G2_R2,R2,R Maid's Creek ,0,6685011,308197,Reference Maids Creek,3,0,13.09.2022,Water,13.10.2022,,Cu (mg/L),1,0.001,1
Con22_G4_R2,R2,R Maid's Creek ,0,6685011,308197,Reference Maids Creek,4,0,14.09.2022,Water,13.10.2022,,Cu (mg/L),1,0.001,1
Con22_G2_R2,R2,R Maid's Creek ,0,6685011,308197,Reference Maids Creek,3,0,13.09.2022,Water,13.10.2022,,Pb (mg/L),1,0.001,1
Con22_G4_R2,R2,R Maid's Creek ,0,6685011,308197,Reference Maids Creek,4,0,14.09.2022,Water,13.10.2022,,Pb (mg/L),0,0,<1
CON22_G5_R2 ,R2,Con22_G5_R2,0,6685011,308197,,,,,,,,pH,8.15,8.15,8.15
Con22_G2_R2,R2,R Maid's Creek ,0,6685011,308197,Reference Maids Creek,3,0,13.09.2022,Water,13.10.2022,,Zn (mg/L),7,0.007,7
Con22_G4_R2,R2,R Maid's Creek ,0,6685011,308197,Reference Maids Creek,4,0,14.09.2022,Water,13.10.2022,,Zn (mg/L),6,0.006,6
Con22_Low Slag,LowSlag,LS,1435,6685100.703,308762.195,Lower slag meine,18,0,15.09.2022,Water,13.10.2022,,Zn (mg/L),8400,8.4,8400
Con22_UppSlag,UppSlagAs,US,570,6684584.208,309376.674,Upper slag meine ,17,0,15.09.2022,Water,13.10.2022,,As (mg/L),3900,3.9,3900
Con22_UppSlag,UppSlag,US,570,6684584.208,309376.674,Upper slag meine ,17,0,15.09.2022,Water,13.10.2022,,Cu (mg/L),1200,1.2,1200
Con22_UppSlag,UppSlag,US,570,6684584.208,309376.674,Upper slag meine ,17,0,15.09.2022,Water,13.10.2022,,Pb (mg/L),9,0.009,9
Con22_UppSlag,UppSlagZn,US,570,6684584.208,309376.674,Upper slag meine ,17,0,15.09.2022,Water,13.10.2022,,Zn (mg/L),120000,120,120000
Con22_G1_W1,W1As,UT,550,6684464,309359,Upper tailings,5,0,13.09.2022,Water,13.10.2022,,As (mg/L),9200,9.2,9200
Con22_G3_W1,W1As,UT,550,6684464,309359,Upper tailings,6,0,14.09.2022,Water,13.10.2022,,As (mg/L),1300,1.3,1300
Con22_G1_W1,W1,UT,550,6684464,309359,Upper tailings,5,0,13.09.2022,Water,13.10.2022,,Cu (mg/L),1200,1.2,1200
Con22_G3_W1,W1,UT,550,6684464,309359,Upper tailings,6,0,14.09.2022,Water,13.10.2022,,Cu (mg/L),1600,1.6,1600
Con22_G1_W1,W1,UT,550,6684464,309359,Upper tailings,5,0,13.09.2022,Water,13.10.2022,,Pb (mg/L),7,0.007,7
Con22_G3_W1,W1,UT,550,6684464,309359,Upper tailings,6,0,14.09.2022,Water,13.10.2022,,Pb (mg/L),5,0.005,5
Con22_GP2_W1 ,W1,Con22_G2_W1,550,6684464,309359,,,,,,,,pH,2.75,2.75,2.75
CON22_G4_W1 ,W1,Con22_G4_W1,550,6684464,309359,,,,,,,,pH,2.65,2.65,2.65
Con22_G1_W1,W1Zn,UT,550,6684464,309359,Upper tailings,5,0,13.09.2022,Water,13.10.2022,,Zn (mg/L),95000,95,95000
Con22_G3_W1,W1Zn,UT,550,6684464,309359,Upper tailings,6,0,14.09.2022,Water,13.10.2022,,Zn (mg/L),30000,30,30000
Con22_W2_Bulk,W2,,585,6684691.818,309315.925,Upper slag,1,0,15.09.2022,Water,13.10.2022,,As (mg/L),2,0.002,2
Con22_W2_Bulk,W2,,585,6684691.818,309315.925,Upper slag,1,1,15.09.2022,Water,13.10.2022,,As (mg/L),2,0.002,2
Con22_G1_W2,W2,,585,6684684,309322,Upper slag,7,0,13.09.2022,Water,13.10.2022,,As (mg/L),7,0.007,7
Con22_G3_W2,W2,,585,6684684,309322,Upper slag,8,0,14.09.2022,Water,13.10.2022,,As (mg/L),5,0.005,5
Con22_W2_Bulk,W2,,585,6684691.818,309315.925,Upper slag,1,0,15.09.2022,Water,13.10.2022,,Cu (mg/L),350,0.35,350
Con22_W2_Bulk,W2,,585,6684691.818,309315.925,Upper slag,1,1,15.09.2022,Water,13.10.2022,,Cu (mg/L),330,0.33,330
Con22_G1_W2,W2,,585,6684684,309322,Upper slag,7,0,13.09.2022,Water,13.10.2022,,Cu (mg/L),300,0.3,300
Con22_G3_W2,W2,,585,6684684,309322,Upper slag,8,0,14.09.2022,Water,13.10.2022,,Cu (mg/L),340,0.34,340
Con22_W2_Bulk,W2,,585,6684691.818,309315.925,Upper slag,1,0,15.09.2022,Water,13.10.2022,,Pb (mg/L),21,0.021,21
Con22_W2_Bulk,W2,,585,6684691.818,309315.925,Upper slag,1,1,15.09.2022,Water,13.10.2022,,Pb (mg/L),20,0.02,20
Con22_G1_W2,W2,,585,6684684,309322,Upper slag,7,0,13.09.2022,Water,13.10.2022,,Pb (mg/L),18,0.018,18
Con22_G3_W2,W2,,585,6684684,309322,Upper slag,8,0,14.09.2022,Water,13.10.2022,,Pb (mg/L),20,0.02,20
CON22_GP2_W1-2 ,W2,Con22_G2_W2,585,6684691.818,309315.925,,,,,,,,pH,6.87,6.87,6.87
CON22_GP3_W2 ,W2,Con22_G3_W2,585,6684691.818,309315.925,,,,,,,,pH,4.17,4.17,4.17
CON22_G4_W2 ,W2,Con22_G4_W2,585,6684691.818,309315.925,,,,,,,,pH,4.59,4.59,4.59
Con22_W2_Bulk,W2,,585,6684691.818,309315.925,Upper slag,1,0,15.09.2022,Water,13.10.2022,,Zn (mg/L),4000,4,4000
Con22_W2_Bulk,W2,,585,6684691.818,309315.925,Upper slag,1,1,15.09.2022,Water,13.10.2022,,Zn (mg/L),3800,3.8,3800
Con22_G1_W2,W2,,585,6684684,309322,Upper slag,7,0,13.09.2022,Water,13.10.2022,,Zn (mg/L),3500,3.5,3500
Con22_G3_W2,W2,,585,6684684,309322,Upper slag,8,0,14.09.2022,Water,13.10.2022,,Zn (mg/L),3800,3.8,3800
Con22_G1_W3,W3,,961,6684950,309058,Alwells's shaft,9,0,13.09.2022,Water,13.10.2022,,As (mg/L),48,0.048,48
Con22_G3_W3,W3,,961,6684950,309058,Alwells's shaft,10,0,14.09.2022,Water,13.10.2022,,As (mg/L),48,0.048,48
Con22_G1_W3,W3,,961,6684950,309058,Alwells's shaft,9,0,13.09.2022,Water,13.10.2022,,Cu (mg/L),410,0.41,410
Con22_G3_W3,W3,,961,6684950,309058,Alwells's shaft,10,0,14.09.2022,Water,13.10.2022,,Cu (mg/L),430,0.43,430
Con22_G1_W3,W3,,961,6684950,309058,Alwells's shaft,9,0,13.09.2022,Water,13.10.2022,,Pb (mg/L),87,0.087,87
Con22_G3_W3,W3,,961,6684950,309058,Alwells's shaft,10,0,14.09.2022,Water,13.10.2022,,Pb (mg/L),92,0.092,92
CON22_GP2_W3 ,W3,Con22_G2_W3,961,6684950,309058,,,,,,,,pH,5.47,5.47,5.47
CON22_GP3_W3 ,W3,Con22_G3_W3,961,6684950,309058,,,,,,,,pH,4.18,4.18,4.18
CON22_G4_W3 ,W3,Con22_G4_W3,961,6684950,309058,,,,,,,,pH,4.41,4.41,4.41
Con22_G1_W3,W3,,961,6684950,309058,Alwells's shaft,9,0,13.09.2022,Water,13.10.2022,,Zn (mg/L),4400,4.4,4400
Con22_G3_W3,W3,,961,6684950,309058,Alwells's shaft,10,0,14.09.2022,Water,13.10.2022,,Zn (mg/L),4600,4.6,4600
Con22_G2_W4,W4,,1445,6685104,308716,Lower slag,11,1,13.09.2022,Water,13.10.2022,,As (mg/L),40,0.04,40
Con22_G4_W4,W4,,1445,6685091,308708,Lower slag,12,0,14.09.2022,Water,13.10.2022,,As (mg/L),39,0.039,39
Con22_G2_W4,W4,,1445,6685104,308716,Lower slag,11,1,13.09.2022,Water,13.10.2022,,Cu (mg/L),420,0.42,420
Con22_G4_W4,W4,,1445,6685091,308708,Lower slag,12,0,14.09.2022,Water,13.10.2022,,Cu (mg/L),430,0.43,430
Con22_G2_W4,W4,,1445,6685104,308716,Lower slag,11,1,13.09.2022,Water,13.10.2022,,Pb (mg/L),94,0.094,94
Con22_G4_W4,W4,,1445,6685091,308708,Lower slag,12,0,14.09.2022,Water,13.10.2022,,Pb (mg/L),100,0.1,100
CON22_GP3_W4 ,W4,Con22_G3_W4,1445,6685104,308716,,,,,,,,pH,7.15,7.15,7.15
CON22_G5_W4 ,W4,Con22_G5_W4,1445,6685104,308716,,,,,,,,pH,4.26,4.26,4.26
Con22_G2_W4,W4,,1445,6685104,308716,Lower slag,11,1,13.09.2022,Water,13.10.2022,,Zn (mg/L),4400,4.4,4400
Con22_G4_W4,W4,,1445,6685091,308708,Lower slag,12,0,14.09.2022,Water,13.10.2022,,Zn (mg/L),4500,4.5,4500
Con22_G1_W5,W5,,1650,6685036,308602,Lower tailings,13,0,13.09.2022,Water,13.10.2022,,As (mg/L),36,0.036,36
Con22_G1_W5,W5,,1650,6685036,308602,Lower tailings,13,0,13.09.2022,Water,13.10.2022,,Cu (mg/L),460,0.46,460
Con22_G1_W5,W5,,1650,6685036,308602,Lower tailings,13,0,13.09.2022,Water,13.10.2022,,Pb (mg/L),110,0.11,110
CON22_G5_W5 ,W5,Con22_G5_W5,1650,6685036,308602,,,,,,,,pH,4.1,4.1,4.1
Con22_G1_W5,W5,,1650,6685036,308602,Lower tailings,13,0,13.09.2022,Water,13.10.2022,,Zn (mg/L),4300,4.3,4300
Con22_G4_W5,W5.1,LT,1623,6685019,308563,"Lower tailings / ""Lower Tailings Leachate""",14,0,14.09.2022,Water,13.10.2022,,As (mg/L),37,0.037,37
Con22_G4_W5,W5.1,LT,1623,6685019,308563,"Lower tailings / ""Lower Tailings Leachate""",14,0,14.09.2022,Water,13.10.2022,,Cu (mg/L),490,0.49,490
Con22_G4_W5,W5.1,LT,1623,6685019,308563,"Lower tailings / ""Lower Tailings Leachate""",14,0,14.09.2022,Water,13.10.2022,,Pb (mg/L),110,0.11,110
Con22_G4_W5,W5.1,LT,1623,6685019,308563,"Lower tailings / ""Lower Tailings Leachate""",14,0,14.09.2022,Water,13.10.2022,,Zn (mg/L),4600,4.6,4600
Con22_G2_W6,W6,,2024,6685136.487,308292.515,Dredgings pile,15,0,13.09.2022,Water,13.10.2022,,As (mg/L),7,0.007,7
Con22_G4_W6,W6,,2024,6685136.487,308292.515, Dredgings pile more downstream! Tin basin,16,0,14.09.2022,Water,13.10.2022,,As (mg/L),6,0.006,6
Con22_G2_W6,W6,,2024,6685136.487,308292.515,Dredgings pile,15,0,13.09.2022,Water,13.10.2022,,Cu (mg/L),74,0.074,74
Con22_G4_W6,W6,,2024,6685136.487,308292.515, Dredgings pile more downstream! Tin basin,16,0,14.09.2022,Water,13.10.2022,,Cu (mg/L),74,0.074,74
Con22_G2_W6,W6,,2024,6685136.487,308292.515,Dredgings pile,15,0,13.09.2022,Water,13.10.2022,,Pb (mg/L),9,0.009,9
Con22_G4_W6,W6,,2024,6685136.487,308292.515, Dredgings pile more downstream! Tin basin,16,0,14.09.2022,Water,13.10.2022,,Pb (mg/L),10,0.01,10
CON22_G5_W6 ,W6,Con22_G5_W6,2024,6685136.487,308292.515,,,,,,,,pH,4.07,4.07,4.07
Con22_G2_W6,W6,,2024,6685136.487,308292.515,Dredgings pile,15,0,13.09.2022,Water,13.10.2022,,Zn (mg/L),650,0.65,650
Con22_G4_W6,W6,,2024,6685136.487,308292.515, Dredgings pile more downstream! Tin basin,16,0,14.09.2022,Water,13.10.2022,,Zn (mg/L),640,0.64,640
